Name,QuoteConversion_Flag,abs value,Weights
PropertyField29,0.5773118189,0.5773118189,0.0336825562
SalesField5,-0.3503345446,0.3503345446,0.0204398431
SalesField1B,-0.253347025,0.253347025,0.0147812241
PersonalField9,-0.2520535695,0.2520535695,0.0147057591
SalesField1A,-0.2176246849,0.2176246849,0.0126970476
SalesField4,-0.2173731607,0.2173731607,0.0126823728
PropertyField35,0.1871168581,0.1871168581,0.0109171056
SalesField2B,-0.1845009175,0.1845009175,0.0107644817
GeographicField11A,-0.1816771964,0.1816771964,0.0105997351
Field9,0.1795691895,0.1795691895,0.010476746
GeographicField9A,-0.178197418,0.178197418,0.0103967117
GeographicField6A,-0.1778038951,0.1778038951,0.0103737521
PersonalField13,-0.1777469393,0.1777469393,0.0103704291
GeographicField13A,-0.1771762544,0.1771762544,0.0103371331
GeographicField8A,-0.1759180858,0.1759180858,0.0102637268
SalesField2A,-0.1756806508,0.1756806508,0.010249874
CoverageField11B,0.1710176401,0.1710176401,0.0099778163
PersonalField12,-0.1707833538,0.1707833538,0.0099641471
GeographicField12A,-0.168960528,0.168960528,0.0098577966
GeographicField7A,-0.1635456465,0.1635456465,0.0095418719
GeographicField20A,0.1624746992,0.1624746992,0.0094793888
GeographicField16A,-0.1601306857,0.1601306857,0.0093426302
GeographicField15A,-0.1588234075,0.1588234075,0.0092663586
CoverageField6B,-0.1549739632,0.1549739632,0.0090417675
GeographicField14B,-0.1396187007,0.1396187007,0.0081458833
Field7,-0.1375318055,0.1375318055,0.008024126
GeographicField7B,-0.1374117896,0.1374117896,0.0080171238
GeographicField12B,-0.1369947335,0.1369947335,0.0079927912
CoverageField11A,0.1367713791,0.1367713791,0.0079797598
GeographicField8B,-0.1355988497,0.1355988497,0.00791135
GeographicField16B,-0.1350537777,0.1350537777,0.0078795485
GeographicField9B,-0.1340534975,0.1340534975,0.0078211883
GeographicField15B,-0.1308200652,0.1308200652,0.0076325376
GeographicField20B,0.1307864367,0.1307864367,0.0076305756
PersonalField82,0.1303405708,0.1303405708,0.0076045621
GeographicField6B,-0.1300797587,0.1300797587,0.0075893454
GeographicField13B,-0.1296327589,0.1296327589,0.0075632657
Field8,0.1270393758,0.1270393758,0.0074119579
GeographicField17B,0.126415397,0.126415397,0.0073755526
PersonalField26,0.1248305346,0.1248305346,0.0072830858
GeographicField11B,-0.1236486389,0.1236486389,0.0072141295
GeographicField44A,0.1219669712,0.1219669712,0.0071160146
GeographicField44B,0.1209690002,0.1209690002,0.0070577892
PersonalField81,0.1193164165,0.1193164165,0.0069613713
GeographicField23B,-0.1167823666,0.1167823666,0.0068135252
GeographicField38B,0.1155922789,0.1155922789,0.006744091
PersonalField83,0.1145048236,0.1145048236,0.0066806447
PersonalField25,0.1135807047,0.1135807047,0.0066267281
SalesField6,0.1122989885,0.1122989885,0.006551948
PersonalField80,0.1107236888,0.1107236888,0.006460039
PropertyField8,0.1097900367,0.1097900367,0.0064055662
SalesField3,0.1089873503,0.1089873503,0.0063587344
PropertyField1B,0.108713674,0.108713674,0.0063427671
PersonalField22,0.1082791823,0.1082791823,0.0063174172
PersonalField24,0.1055141847,0.1055141847,0.0061560968
PropertyField1A,0.103155793,0.103155793,0.0060184993
PropertyField15,0.1016897322,0.1016897322,0.0059329638
GeographicField2A,0.100457757,0.100457757,0.0058610857
Field11,-0.1003761838,0.1003761838,0.0058563264
GeographicField2B,0.0988951387,0.0988951387,0.0057699166
PersonalField79,0.098359838,0.098359838,0.0057386852
GeographicField38A,0.0977630635,0.0977630635,0.0057038671
GeographicField41B,0.0956063838,0.0956063838,0.0055780382
GeographicField36B,0.0946540009,0.0946540009,0.0055224726
PropertyField12,-0.0938686181,0.0938686181,0.0054766504
PersonalField23,0.093020976,0.093020976,0.0054271957
PersonalField1,0.0923968432,0.0923968432,0.0053907815
CoverageField4A,-0.0908928754,0.0908928754,0.0053030343
CoverageField5A,0.0881202608,0.0881202608,0.0051412695
GeographicField36A,0.0879192869,0.0879192869,0.0051295439
GeographicField39B,0.0875602549,0.0875602549,0.0051085966
PersonalField15,-0.0867106103,0.0867106103,0.0050590251
GeographicField46A,0.0857402121,0.0857402121,0.0050024084
CoverageField4B,-0.0843270741,0.0843270741,0.0049199606
GeographicField35B,0.083754729,0.083754729,0.0048865678
GeographicField22B,0.0827280936,0.0827280936,0.00482667
GeographicField18B,0.0823998493,0.0823998493,0.004807519
PropertyField13,-0.0804343865,0.0804343865,0.0046928465
PropertyField21A,-0.0782589604,0.0782589604,0.0045659239
CoverageField1A,-0.0763984097,0.0763984097,0.0044573723
GeographicField46B,0.076125941,0.076125941,0.0044414755
PersonalField11,0.0750581053,0.0750581053,0.0043791739
PropertyField16B,0.0747739166,0.0747739166,0.0043625932
GeographicField19A,0.0740014512,0.0740014512,0.0043175247
GeographicField30B,0.073887505,0.073887505,0.0043108766
CoverageField2A,-0.0726436602,0.0726436602,0.004238306
PropertyField21B,-0.0723923253,0.0723923253,0.0042236422
GeographicField39A,0.0720461187,0.0720461187,0.0042034432
SalesField9,-0.0719652865,0.0719652865,0.0041987271
PersonalField4B,0.0717072199,0.0717072199,0.0041836706
PersonalField4A,0.0715524903,0.0715524903,0.0041746431
PersonalField84,-0.0713213458,0.0713213458,0.0041611572
CoverageField1B,-0.0702446345,0.0702446345,0.0040983378
GeographicField41A,0.069584265,0.069584265,0.0040598093
GeographicField35A,0.0688266271,0.0688266271,0.0040156059
GeographicField59B,0.0687921304,0.0687921304,0.0040135932
PersonalField57,0.0672704715,0.0672704715,0.0039248139
GeographicField48B,0.0667716559,0.0667716559,0.0038957111
GeographicField19B,0.0660965178,0.0660965178,0.003856321
GeographicField34B,0.0659305437,0.0659305437,0.0038466374
CoverageField2B,-0.0658459711,0.0658459711,0.0038417031
GeographicField48A,0.0655028225,0.0655028225,0.0038216825
GeographicField43A,-0.0654864347,0.0654864347,0.0038207264
CoverageField6A,-0.0648163738,0.0648163738,0.0037816325
GeographicField21B,0.064753823,0.064753823,0.0037779831
GeographicField59A,0.0637878489,0.0637878489,0.0037216245
GeographicField34A,0.0636513188,0.0636513188,0.0037136588
PropertyField25,-0.0616758773,0.0616758773,0.0035984041
GeographicField14A,-0.0608122486,0.0608122486,0.0035480167
PropertyField16A,0.0595985206,0.0595985206,0.0034772032
GeographicField30A,0.0595710564,0.0595710564,0.0034756009
PersonalField56,0.0595256193,0.0595256193,0.0034729499
GeographicField47B,-0.0594788356,0.0594788356,0.0034702203
PropertyField24A,-0.056382773,0.056382773,0.0032895843
PropertyField24B,-0.0555104992,0.0555104992,0.0032386926
PersonalField58,0.0553582328,0.0553582328,0.0032298088
PropertyField11B,0.0548735086,0.0548735086,0.0032015281
PersonalField55,0.0546963849,0.0546963849,0.0031911941
GeographicField23A,-0.0530898659,0.0530898659,0.0030974637
GeographicField26A,0.0495726948,0.0495726948,0.0028922586
GeographicField49A,-0.049564796,0.049564796,0.0028917978
PersonalField54,0.0482846288,0.0482846288,0.002817108
PersonalField76,-0.0478629673,0.0478629673,0.0027925066
PersonalField62,0.0468895854,0.0468895854,0.0027357159
GeographicField27B,-0.0456270411,0.0456270411,0.0026620542
GeographicField4B,-0.0455660653,0.0455660653,0.0026584967
PersonalField32,-0.0451646814,0.0451646814,0.0026350784
GeographicField49B,-0.0450216941,0.0450216941,0.002626736
GeographicField4A,-0.0444251779,0.0444251779,0.002591933
GeographicField5A,-0.0432294755,0.0432294755,0.0025221712
PersonalField77,-0.0432125497,0.0432125497,0.0025211837
GeographicField42A,-0.0427956995,0.0427956995,0.0024968631
GeographicField43B,-0.0426715014,0.0426715014,0.0024896169
PersonalField46,-0.0417882794,0.0417882794,0.0024380864
GeographicField26B,0.0417653447,0.0417653447,0.0024367483
GeographicField40A,-0.0416541947,0.0416541947,0.0024302633
PersonalField78,-0.0414347573,0.0414347573,0.0024174605
SalesField10,0.0412899397,0.0412899397,0.0024090113
GeographicField37B,0.041020762,0.041020762,0.0023933065
PersonalField29,-0.0405275327,0.0405275327,0.0023645296
PropertyField39B,0.0400999223,0.0400999223,0.0023395812
PersonalField61,0.0396144096,0.0396144096,0.0023112546
PersonalField33,-0.0393662067,0.0393662067,0.0022967735
GeographicField61B,0.0385130287,0.0385130287,0.0022469958
PersonalField6,-0.0384842708,0.0384842708,0.002245318
PropertyField23,-0.0383102593,0.0383102593,0.0022351655
PersonalField48,-0.0366159804,0.0366159804,0.0021363149
PropertyField39A,0.0363629162,0.0363629162,0.0021215501
PersonalField60,0.0361906106,0.0361906106,0.0021114972
PersonalField10B,0.0360667926,0.0360667926,0.0021042732
SalesField11,0.035994788,0.035994788,0.0021000721
PersonalField52,0.03582604,0.03582604,0.0020902267
SalesField12,0.0356338774,0.0356338774,0.0020790153
GeographicField42B,-0.0354023814,0.0354023814,0.0020655089
PersonalField47,-0.0353656383,0.0353656383,0.0020633652
GeographicField29B,0.035147846,0.035147846,0.0020506583
GeographicField31A,0.0350747167,0.0350747167,0.0020463917
PersonalField63,0.0349402847,0.0349402847,0.0020385484
PersonalField27,0.0347934117,0.0347934117,0.0020299793
PersonalField42,0.0344516022,0.0344516022,0.0020100368
PersonalField75,-0.033784322,0.033784322,0.0019711052
GeographicField47A,-0.033569061,0.033569061,0.0019585461
PersonalField51,0.0332326957,0.0332326957,0.0019389212
GeographicField55A,0.0328985708,0.0328985708,0.0019194271
PersonalField2,-0.0327036345,0.0327036345,0.0019080538
PersonalField50,0.0322886137,0.0322886137,0.0018838399
GeographicField31B,0.0321718651,0.0321718651,0.0018770284
GeographicField29A,0.0318676691,0.0318676691,0.0018592804
PersonalField31,-0.0318452532,0.0318452532,0.0018579726
PersonalField53,0.0318303331,0.0318303331,0.0018571021
PropertyField26A,-0.0314251295,0.0314251295,0.001833461
PersonalField5,0.0313801098,0.0313801098,0.0018308344
GeographicField28A,-0.0312364795,0.0312364795,0.0018224544
GeographicField24B,-0.0308841697,0.0308841697,0.0018018993
PersonalField49,0.0302528214,0.0302528214,0.0017650641
GeographicField50B,0.030211231,0.030211231,0.0017626375
GeographicField28B,-0.0299899602,0.0299899602,0.0017497278
GeographicField55B,0.0295507471,0.0295507471,0.0017241024
PersonalField59,0.0295036941,0.0295036941,0.0017213572
PropertyField26B,-0.0289440599,0.0289440599,0.001688706
GeographicField37A,0.0288969749,0.0288969749,0.0016859589
GeographicField52A,-0.0287503157,0.0287503157,0.0016774022
PersonalField45,-0.0285718462,0.0285718462,0.0016669896
CoverageField5B,0.0283495557,0.0283495557,0.0016540204
PersonalField41,0.0281806056,0.0281806056,0.0016441632
GeographicField52B,-0.0281412915,0.0281412915,0.0016418694
GeographicField51B,-0.0281182856,0.0281182856,0.0016405272
GeographicField56B,-0.0279907724,0.0279907724,0.0016330876
GeographicField51A,-0.0276005389,0.0276005389,0.0016103199
PersonalField72,0.0271548842,0.0271548842,0.0015843187
GeographicField50A,0.027122968,0.027122968,0.0015824566
PropertyField2A,-0.0257027373,0.0257027373,0.001499595
GeographicField5B,-0.0242865725,0.0242865725,0.0014169705
PersonalField40,0.0236778001,0.0236778001,0.0013814525
PersonalField10A,0.0235093182,0.0235093182,0.0013716226
GeographicField1A,0.0232033927,0.0232033927,0.0013537737
GeographicField53A,-0.0228197229,0.0228197229,0.001331389
PersonalField71,0.0224135583,0.0224135583,0.0013076918
PersonalField43,0.0223499942,0.0223499942,0.0013039832
GeographicField27A,-0.0210104729,0.0210104729,0.0012258305
GeographicField21A,-0.0208989344,0.0208989344,0.0012193229
PersonalField70,0.020253068,0.020253068,0.0011816406
PersonalField73,0.0199223862,0.0199223862,0.0011623474
PropertyField19,0.0190765754,0.0190765754,0.0011129996
GeographicField53B,-0.0188027261,0.0188027261,0.0010970222
PersonalField39,0.0187208964,0.0187208964,0.0010922479
GeographicField22A,-0.0186251932,0.0186251932,0.0010866643
GeographicField1B,0.0184333436,0.0184333436,0.001075471
GeographicField62B,-0.0175239518,0.0175239518,0.0010224137
CoverageField3B,0.017365074,0.017365074,0.0010131441
PersonalField44,0.016650483,0.016650483,0.0009714522
PersonalField69,0.0164179106,0.0164179106,0.000957883
PersonalField67,0.0155307609,0.0155307609,0.0009061234
PropertyField11A,0.0150786199,0.0150786199,0.0008797437
GeographicField40B,-0.014678508,0.014678508,0.0008563997
PersonalField38,0.014514333,0.014514333,0.0008468211
GeographicField60A,0.0141998928,0.0141998928,0.0008284755
PersonalField66,0.0138627056,0.0138627056,0.0008088027
PropertyField18,0.0136581289,0.0136581289,0.0007968669
PersonalField37,0.0136528245,0.0136528245,0.0007965574
PersonalField65,0.0134706783,0.0134706783,0.0007859303
PersonalField68,0.013444217,0.013444217,0.0007843865
PersonalField36,0.013331775,0.013331775,0.0007778262
PersonalField14,-0.0131926926,0.0131926926,0.0007697116
GeographicField54A,0.0129428003,0.0129428003,0.0007551319
PersonalField30,0.0127077037,0.0127077037,0.0007414155
GeographicField60B,0.0125045213,0.0125045213,0.0007295611
GeographicField32B,0.012006977,0.012006977,0.0007005325
PersonalField34,0.0119613825,0.0119613825,0.0006978723
PropertyField22,-0.0118916764,0.0118916764,0.0006938054
PersonalField35,0.01175187,0.01175187,0.0006856486
GeographicField24A,-0.0113949437,0.0113949437,0.0006648241
PersonalField64,0.0113223318,0.0113223318,0.0006605877
GeographicField17A,0.0112814453,0.0112814453,0.0006582022
GeographicField33B,0.0103392613,0.0103392613,0.0006032316
SalesField13,0.0101935317,0.0101935317,0.0005947292
GeographicField54B,0.0098526873,0.0098526873,0.0005748431
PropertyField17,-0.0092904276,0.0092904276,0.0005420387
SalesField15,0.0092858732,0.0092858732,0.000541773
PersonalField74,0.0090946596,0.0090946596,0.0005306169
GeographicField3A,-0.0086622969,0.0086622969,0.0005053912
GeographicField33A,0.0084937889,0.0084937889,0.0004955598
SalesField14,0.0081588607,0.0081588607,0.0004760188
GeographicField57B,-0.0080809702,0.0080809702,0.0004714744
GeographicField3B,-0.0080575079,0.0080575079,0.0004701055
GeographicField25A,0.0075293537,0.0075293537,0.000439291
GeographicField57A,-0.0073059294,0.0073059294,0.0004262556
CoverageField3A,0.0072713486,0.0072713486,0.000424238
GeographicField45A,0.0068691919,0.0068691919,0.0004007747
PropertyField10,-0.0067056856,0.0067056856,0.0003912351
PersonalField8,-0.0057305096,0.0057305096,0.0003343396
PropertyField2B,-0.0053914272,0.0053914272,0.0003145563
GeographicField61A,0.0047987296,0.0047987296,0.000279976
PropertyField9,-0.0034901204,0.0034901204,0.0002036268
PropertyField20,-0.00332113,0.00332113,0.0001937673
GeographicField45B,0.0031719182,0.0031719182,0.0001850617
GeographicField62A,-0.0031418269,0.0031418269,0.0001833061
GeographicField25B,-0.0028076741,0.0028076741,0.0001638103
SalesField8,0.0022920538,0.0022920538,0.0001337271
GeographicField32A,-0.0021804343,0.0021804343,0.0001272148
GeographicField56A,-0.0019123651,0.0019123651,0.0001115746
PersonalField28,0.0015972849,0.0015972849,9.31916425603288E-005
GeographicField58A,-0.0014766627,0.0014766627,8.6154091246814E-005
GeographicField10B,0.0013304738,0.0013304738,7.76248771000155E-005
GeographicField58B,-0.00130248,0.00130248,7.59916137962217E-005
PropertyField27,-0.0012214556,0.0012214556,7.12643402041169E-005
GeographicField18A,-0.0006213662,0.0006213662,3.62528527028007E-005
PropertyField6,,0,0
GeographicField10A,,0,0
QuoteConversion_Flag,,,0
,,,
,0.5773118189,,
,,,
,,,
,,17.1397864258,
